# Sphinx inventory version 2
# Project: Griffe
# Version: 0.0.0
# The remainder of this file is compressed using zlib.
griffe py:module 1 reference/api/#$ -
griffe.Alias.resolved_bases py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.returns py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.runtime py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.set_member py:function 1 reference/api/models/alias/#$ -
griffe.Alias.set_member(key) py:param 1 reference/api/models/alias/#$ -
griffe.Alias.set_member(key)) py:param 2 reference/api/models/alias/#griffe.Alias.set_member(key) -
griffe.Alias.set_member(value) py:param 1 reference/api/models/alias/#$ -
griffe.Alias.set_member(value)) py:param 2 reference/api/models/alias/#griffe.Alias.set_member(value) -
griffe.Alias.setter py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.signature py:function 1 reference/api/models/alias/#$ -
griffe.Alias.signature(name) py:param 1 reference/api/models/alias/#$ -
griffe.Alias.signature(name)) py:param 2 reference/api/models/alias/#griffe.Alias.signature(name) -
griffe.Alias.signature(return_type) py:param 1 reference/api/models/alias/#$ -
griffe.Alias.signature(return_type)) py:param 2 reference/api/models/alias/#griffe.Alias.signature(return_type) -
griffe.Alias.source py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.source_link py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.target py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.target_path py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.type_aliases py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.type_parameters py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.value py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.wildcard py:attr 1 reference/api/models/alias/#$ -
griffe.Alias.wildcard_imported py:attr 1 reference/api/models/alias/#$ -
griffe.AliasResolutionError py:class 1 reference/api/exceptions/#$ -
griffe.AliasResolutionError(alias) py:param 1 reference/api/exceptions/#$ -
griffe.AliasResolutionError(alias)) py:param 2 reference/api/exceptions/#griffe.AliasResolutionError(alias) -
griffe.AliasResolutionError.alias py:attr 1 reference/api/exceptions/#$ -
griffe.Attribute py:class 1 reference/api/models/attribute/#$ -
griffe.Attribute(**kwargs) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute(**kwargs)) py:param 2 reference/api/models/attribute/#griffe.Attribute(**kwargs) -
griffe.Attribute(*args) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute(*args)) py:param 2 reference/api/models/attribute/#griffe.Attribute(*args) -
griffe.Attribute(annotation) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute(annotation)) py:param 2 reference/api/models/attribute/#griffe.Attribute(annotation) -
griffe.Attribute(value) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute(value)) py:param 2 reference/api/models/attribute/#griffe.Attribute(value) -
griffe.Attribute.__bool__ py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.__delitem__ py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.__delitem__(key) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.__delitem__(key)) py:param 2 reference/api/models/attribute/#griffe.Attribute.__delitem__(key) -
griffe.Attribute.__getitem__ py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.__getitem__(key) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.__getitem__(key)) py:param 2 reference/api/models/attribute/#griffe.Attribute.__getitem__(key) -
griffe.Attribute.__len__ py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.__setitem__ py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.__setitem__(key) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.__setitem__(key)) py:param 2 reference/api/models/attribute/#griffe.Attribute.__setitem__(key) -
griffe.Attribute.__setitem__(value) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.__setitem__(value)) py:param 2 reference/api/models/attribute/#griffe.Attribute.__setitem__(value) -
griffe.Attribute.aliases py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.all_members py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.analysis py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.annotation py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.as_dict py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.as_dict(**kwargs) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.as_dict(**kwargs)) py:param 2 reference/api/models/attribute/#griffe.Attribute.as_dict(**kwargs) -
griffe.Attribute.as_json py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.as_json(**kwargs) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.as_json(**kwargs)) py:param 2 reference/api/models/attribute/#griffe.Attribute.as_json(**kwargs) -
griffe.Attribute.as_json(full) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.as_json(full)) py:param 2 reference/api/models/attribute/#griffe.Attribute.as_json(full) -
griffe.Attribute.attributes py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.canonical_path py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.classes py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.del_member py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.del_member(key) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.del_member(key)) py:param 2 reference/api/models/attribute/#griffe.Attribute.del_member(key) -
griffe.Attribute.deleter py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.deprecated py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.docstring py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.endlineno py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.exports py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.extra py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.filepath py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.filter_members py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.filter_members(*predicates) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.filter_members(*predicates)) py:param 2 reference/api/models/attribute/#griffe.Attribute.filter_members(*predicates) -
griffe.Attribute.from_json py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.from_json(**kwargs) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.from_json(**kwargs)) py:param 2 reference/api/models/attribute/#griffe.Attribute.from_json(**kwargs) -
griffe.Attribute.from_json(json_string) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.from_json(json_string)) py:param 2 reference/api/models/attribute/#griffe.Attribute.from_json(json_string) -
griffe.Attribute.functions py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.get_member py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.get_member(key) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.get_member(key)) py:param 2 reference/api/models/attribute/#griffe.Attribute.get_member(key) -
griffe.Attribute.git_info py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.has_docstring py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.has_docstrings py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.has_labels py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.has_labels(*labels) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.has_labels(*labels)) py:param 2 reference/api/models/attribute/#griffe.Attribute.has_labels(*labels) -
griffe.Attribute.imports py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.inherited py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.inherited_members py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_alias py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_attribute py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_class py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_class_private py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_collection py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_deprecated py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_exported py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_function py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_generic py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_imported py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_init_method py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_init_module py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_kind py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_kind(kind) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_kind(kind)) py:param 2 reference/api/models/attribute/#griffe.Attribute.is_kind(kind) -
griffe.Attribute.is_module py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_namespace_package py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_namespace_subpackage py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_package py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_private py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_public py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_special py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_subpackage py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_type_alias py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.is_wildcard_exposed py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.kind py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.labels py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.lineno py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.lines py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.lines_collection py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.members py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.module py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.modules py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.modules_collection py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.name py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.package py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.parent py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.path py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.public py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.relative_filepath py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.relative_package_filepath py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.resolve py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.resolve(name) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.resolve(name)) py:param 2 reference/api/models/attribute/#griffe.Attribute.resolve(name) -
griffe.Attribute.runtime py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.set_member py:function 1 reference/api/models/attribute/#$ -
griffe.Attribute.set_member(key) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.set_member(key)) py:param 2 reference/api/models/attribute/#griffe.Attribute.set_member(key) -
griffe.Attribute.set_member(value) py:param 1 reference/api/models/attribute/#$ -
griffe.Attribute.set_member(value)) py:param 2 reference/api/models/attribute/#griffe.Attribute.set_member(value) -
griffe.Attribute.setter py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.source py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.source_link py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.type_aliases py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.type_parameters py:attr 1 reference/api/models/attribute/#$ -
griffe.Attribute.value py:attr 1 reference/api/models/attribute/#$ -
griffe.AttributeChangedTypeBreakage py:class 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage(details) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage(details)) py:param 2 reference/api/checks/#griffe.AttributeChangedTypeBreakage(details) -
griffe.AttributeChangedTypeBreakage(new_value) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage(new_value)) py:param 2 reference/api/checks/#griffe.AttributeChangedTypeBreakage(new_value) -
griffe.AttributeChangedTypeBreakage(obj) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage(obj)) py:param 2 reference/api/checks/#griffe.AttributeChangedTypeBreakage(obj) -
griffe.AttributeChangedTypeBreakage(old_value) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage(old_value)) py:param 2 reference/api/checks/#griffe.AttributeChangedTypeBreakage(old_value) -
griffe.AttributeChangedTypeBreakage.as_dict py:function 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage.as_dict(**kwargs) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.AttributeChangedTypeBreakage.as_dict(**kwargs) -
griffe.AttributeChangedTypeBreakage.as_dict(full) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.AttributeChangedTypeBreakage.as_dict(full) -
griffe.AttributeChangedTypeBreakage.details py:attr 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage.explain py:function 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage.explain(style) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage.explain(style)) py:param 2 reference/api/checks/#griffe.AttributeChangedTypeBreakage.explain(style) -
griffe.AttributeChangedTypeBreakage.kind py:attr 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage.new_value py:attr 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage.obj py:attr 1 reference/api/checks/#$ -
griffe.AttributeChangedTypeBreakage.old_value py:attr 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage py:class 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage(details) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage(details)) py:param 2 reference/api/checks/#griffe.AttributeChangedValueBreakage(details) -
griffe.AttributeChangedValueBreakage(new_value) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage(new_value)) py:param 2 reference/api/checks/#griffe.AttributeChangedValueBreakage(new_value) -
griffe.AttributeChangedValueBreakage(obj) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage(obj)) py:param 2 reference/api/checks/#griffe.AttributeChangedValueBreakage(obj) -
griffe.AttributeChangedValueBreakage(old_value) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage(old_value)) py:param 2 reference/api/checks/#griffe.AttributeChangedValueBreakage(old_value) -
griffe.AttributeChangedValueBreakage.as_dict py:function 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage.as_dict(**kwargs) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.AttributeChangedValueBreakage.as_dict(**kwargs) -
griffe.AttributeChangedValueBreakage.as_dict(full) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.AttributeChangedValueBreakage.as_dict(full) -
griffe.AttributeChangedValueBreakage.details py:attr 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage.explain py:function 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage.explain(style) py:param 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage.explain(style)) py:param 2 reference/api/checks/#griffe.AttributeChangedValueBreakage.explain(style) -
griffe.AttributeChangedValueBreakage.kind py:attr 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage.new_value py:attr 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage.obj py:attr 1 reference/api/checks/#$ -
griffe.AttributeChangedValueBreakage.old_value py:attr 1 reference/api/checks/#$ -
griffe.AutoOptions py:class 1 reference/api/docstrings/parsers/#$ -
griffe.AutoOptions.default py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.AutoOptions.method py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.AutoOptions.per_style_options py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.AutoOptions.style_order py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.Breakage py:class 1 reference/api/checks/#$ -
griffe.Breakage(details) py:param 1 reference/api/checks/#$ -
griffe.Breakage(details)) py:param 2 reference/api/checks/#griffe.Breakage(details) -
griffe.Breakage(new_value) py:param 1 reference/api/checks/#$ -
griffe.Breakage(new_value)) py:param 2 reference/api/checks/#griffe.Breakage(new_value) -
griffe.Breakage(obj) py:param 1 reference/api/checks/#$ -
griffe.Breakage(obj)) py:param 2 reference/api/checks/#griffe.Breakage(obj) -
griffe.Breakage(old_value) py:param 1 reference/api/checks/#$ -
griffe.Breakage(old_value)) py:param 2 reference/api/checks/#griffe.Breakage(old_value) -
griffe.Breakage.as_dict py:function 1 reference/api/checks/#$ -
griffe.Breakage.as_dict(**kwargs) py:param 1 reference/api/checks/#$ -
griffe.Breakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.Breakage.as_dict(**kwargs) -
griffe.Breakage.as_dict(full) py:param 1 reference/api/checks/#$ -
griffe.Breakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.Breakage.as_dict(full) -
griffe.Breakage.details py:attr 1 reference/api/checks/#$ -
griffe.Breakage.explain py:function 1 reference/api/checks/#$ -
griffe.Breakage.explain(style) py:param 1 reference/api/checks/#$ -
griffe.Breakage.explain(style)) py:param 2 reference/api/checks/#griffe.Breakage.explain(style) -
griffe.Breakage.kind py:attr 1 reference/api/checks/#$ -
